goal,target_date,priority
#Take a home loan,January 2026,high
#Shift to new house, February 2026, medium
#Be 4+ In Zeta | Get hold of neutrino and Vera, September 2026,high
#There is not point of having 4+ in zeta, if you are not getting promoted. The goal should be promotion and not just the rating. 
Become Senior Director in Zeta, September 2028,high
Get hold of Neutrino,January 2026,high
Complete Vera Fnf Launch, February 2026,high
Overcome boss anxiety, December 2026, high
#Buy Skylaq Car, March 2026,high
#Buy new flat for residence in Delhi, December 2027,high
